Time,central,east,north-east,north,west,central_-1,east_-1,north-east_-1,north_-1,west_-1,central_-2,east_-2,north-east_-2,north_-2,west_-2,central_-3,east_-3,north-east_-3,north_-3,west_-3,central_-4,east_-4,north-east_-4,north_-4,west_-4,central_-5,east_-5,north-east_-5,north_-5,west_-5
2023-05-29 05:00,16.0,22.0,11.0,0.0,8.0,0.0,9.0,7.0,5.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,4.0,12.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 06:00,8.0,10.0,2.0,2.0,0.0,16.0,22.0,11.0,0.0,8.0,0.0,9.0,7.0,5.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,4.0,12.0,17.0,0.0,1.0,0.0,0.0,0.0
2023-05-29 07:00,7.0,0.0,5.0,0.0,0.0,8.0,10.0,2.0,2.0,0.0,16.0,22.0,11.0,0.0,8.0,0.0,9.0,7.0,5.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,4.0,12.0,17.0
2023-05-29 08:00,36.0,43.0,0.0,0.0,20.0,7.0,0.0,5.0,0.0,0.0,8.0,10.0,2.0,2.0,0.0,16.0,22.0,11.0,0.0,8.0,0.0,9.0,7.0,5.0,0.0,0.0,6.0,0.0,0.0,10.0
2023-05-29 09:00,0.0,0.0,0.0,0.0,0.0,36.0,43.0,0.0,0.0,20.0,7.0,0.0,5.0,0.0,0.0,8.0,10.0,2.0,2.0,0.0,16.0,22.0,11.0,0.0,8.0,0.0,9.0,7.0,5.0,0.0
2023-05-29 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.0,0.0,0.0,20.0,7.0,0.0,5.0,0.0,0.0,8.0,10.0,2.0,2.0,0.0,16.0,22.0,11.0,0.0,8.0
2023-05-29 11:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.0,0.0,0.0,20.0,7.0,0.0,5.0,0.0,0.0,8.0,10.0,2.0,2.0,0.0
2023-05-29 12:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.0,0.0,0.0,20.0,7.0,0.0,5.0,0.0,0.0
2023-05-29 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.0,0.0,0.0,20.0
2023-05-29 14:00,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 15:00,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-05-29 17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2023-05-29 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 21:00,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 22:00,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29 23:00,0.0,7.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 00:00,4.0,4.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 01:00,4.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 02:00,21.0,0.0,7.0,4.0,11.0,4.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
2023-05-30 03:00,0.0,0.0,0.0,0.0,0.0,21.0,0.0,7.0,4.0,11.0,4.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0
